pl_name,hostname,pl_eqt,pl_rade,pl_orbper,st_teff,st_rad,sy_vmag,sy_dist,sy_snum,pl_insol,pl_insol_effective,pl_bmasse,pl_bmasse_filled,temp_score,insolation_score,period_score,stellar_temp_score,climate_score,radius_score,mass_score,structure_score,transit_depth_ppm,transit_visibility_score,brightness_score,distance_score,observability_score,system_score,priority_score,priority_band
K2-3 d,K2-3,305.2,1.458,44.55603,3844.0,0.546,12.168,44.0727,1,1.44,1.44,2.2,2.2,1.0,1.0,1.0,0.68,0.92,1.0,1.0,1.0,599.3373676427258,0.6242513007201337,0.36431907898283655,0.656401952092032,0.5283160748681894,1.0,0.8602295364710016,High Priority
Kepler-452 b,Kepler-452,265.0,1.63,384.843,5757.0,1.11,13.54,551.727,1,1.1,1.1,,4.614479799921013,1.0,1.0,1.0,1.0,1.0,0.9666666666666669,1.0,0.9833333333333334,181.24700745592833,0.2736128442493917,0.1544652650835348,0.10942912340240751,0.1849078823713029,1.0,0.81651306745502,High Priority
Kepler-69 c,Kepler-69,299.0,1.71,242.4613,5638.0,0.93,13.866,730.625,1,,1.8902708258926826,,5.152076618484233,1.0,0.619458348214635,1.0,1.0,0.9048645870536587,0.8777777777777779,0.9695846763031535,0.9236812270404657,284.1632539111046,0.3969050940881411,0.1222099830458771,0.08305752079205185,0.2085651563472132,1.0,0.7639937053306498,High Priority
K2-133 e,K2-133,296.0,1.73,26.5841,3655.0,0.455,14.073,75.1703,1,1.8,1.8,,5.291725359882358,1.0,0.7999999999999999,0.8256011243411052,0.44375,0.7673377810852763,0.8555555555555556,0.9416549280235283,0.898605241789542,1215.0971617591586,0.7997292249664879,0.10487758555546822,0.5168958792390965,0.4510802327702321,1.0,0.7491909631452108,High Priority
TOI-2095 c,TOI-2095,297.0,1.33,28.17232,3759.0,0.44,13.19,41.9176,1,1.84,1.84,7.4,7.4,1.0,0.7199999999999999,0.9093158743042768,0.57375,0.8007664685760691,1.0,0.5199999999999999,0.76,767.9616312798445,0.6932283465748148,0.1964970665466035,0.6685720978731167,0.48837177238810575,1.0,0.7377867007846143,High Priority
Kepler-1126 c,Kepler-1126,305.0,1.45,199.66876,5678.0,0.921,14.221,635.736,1,2.06,2.06,,3.954227100762263,1.0,0.28000000000000014,1.0,1.0,0.8200000000000001,1.0,1.0,1.0,208.3331294317622,0.3092671632395569,0.09385060313959855,0.09530918615973098,0.16961104492961707,1.0,0.7363144298845157,High Priority
LHS 1140 b,LHS 1140,226.0,1.73,24.73723,3096.0,0.2159,14.15,14.9861,1,0.43,0.43,5.6,5.6,0.7666666666666667,1.0,0.7217214600215925,0.0,0.6220970316720648,0.8555555555555556,0.8800000000000001,0.8677777777777779,5396.702964553946,0.9621177033644214,0.0990046450582466,0.8603864502066303,0.5914396667525037,1.0,0.7070048353824244,High Priority
Kepler-22 b,Kepler-22,279.0,2.1,289.863876,5596.0,0.869,11.751,194.642,1,1.013,1.013,9.1,9.1,1.0,1.0,1.0,1.0,1.0,0.44444444444444436,0.18000000000000008,0.31222222222222223,490.8407715056389,0.5645945929297317,0.4478981526314826,0.2758050340034911,0.4457186270788719,1.0,0.7061136535129074,High Priority
TOI-715 b,TOI-715,234.0,1.55,19.288004,3075.0,0.24,16.683,42.4048,1,0.67,0.67,,4.110116810908216,0.9,1.0,0.36274135452206835,0.0,0.5656853386305171,1.0,1.0,1.0,3505.762622677134,0.9369899659855497,0.013136116921405337,0.6657861397850263,0.49964746980976105,1.0,0.69448084574188,Follow-up
Gliese 12 b,Gliese 12,314.6,0.958,12.761408,3296.0,0.2617,12.6,12.21,1,1.62,1.62,3.87,3.87,1.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1126.3287411070971,0.7842270531001427,0.2856375705089441,0.8850285235355551,0.6099916276725164,1.0,0.6891981580879535,Follow-up
TOI-712 d,TOI-712,313.6,2.474,84.8396,4622.0,0.674,10.838,58.6212,1,1.6,1.6,,12.047877920430953,1.0,1.0,1.0,1.0,1.0,0.02888888888888867,0.0,0.014444444444444334,1132.4556190380165,0.7853639441013764,0.6345221839002426,0.5836045507690616,0.6745873916878442,1.0,0.6820203372824368,Follow-up
Kepler-1649 c,Kepler-1649,234.0,1.06,19.53527,3240.0,0.2317,17.95,92.1913,1,0.75,0.75,,1.2405997847581895,0.9,1.0,0.3811186946503999,0.0,0.5702796736625999,1.0,1.0,1.0,1759.1434533892443,0.86338782096158,0.004609572179374208,0.4615759385966827,0.4194235508574733,1.0,0.6788990343368141,Follow-up
Kepler-61 b,Kepler-61,273.0,2.15,59.87756,4017.0,0.62,15.277,335.079,1,,1.313680841943942,,8.7236798061979,1.0,1.0,1.0,0.89625,0.9740625,0.388888888888889,0.25526403876042,0.3220764638246545,1010.7299486027098,0.7606234123028207,0.04118989825575,0.17434469148194454,0.32628032647877336,1.0,0.6706289127814937,Follow-up
TOI-6002 b,TOI-6002,321.4,1.65,10.904821,3229.0,0.2432,14.6,32.0266,1,1.6823,1.6823,,4.745744255834881,0.9825000000000003,1.0,0.0,0.0,0.4956250000000001,0.9444444444444446,1.0,0.9722222222222223,3868.85399801695,0.9438353315789088,0.07021879183055282,0.7298669966296615,0.5408966319422546,1.0,0.6650840645828515,Follow-up
GJ 414 A b,GJ 414 A,308.6,2.63,50.8,4120.0,0.68,8.31,11.8893,2,,2.1449786073836625,7.6,7.6,1.0,0.11004278523267524,1.0,1.0,0.7775106963081688,0.0,0.4800000000000001,0.24000000000000005,1257.2894317160062,0.8064268787982354,0.9345227571120656,0.8879364698355838,0.8780426278831046,0.75,0.663049191472959,Follow-up
TOI-904 c,TOI-904,217.26,2.167,83.9997,3770.2,0.527,12.588,46.0891,1,,0.5269366172159999,,8.88314508007568,0.6209999999999999,1.0,1.0,0.5877499999999998,0.8021874999999999,0.3700000000000002,0.22337098398486396,0.2966854919924321,1421.144326809487,0.8290580632155814,0.2876824243551351,0.6453655588705685,0.5665846815851496,1.0,0.6398043779468409,Follow-up
TOI-1452 b,TOI-1452,326.0,1.672,11.06201,3185.0,0.275,14.354,30.5212,2,1.8,1.8,4.82,4.82,0.925,0.7999999999999999,0.0,0.0,0.43125,0.9200000000000002,1.0,0.9600000000000001,3107.053647741969,0.9275444779233213,0.08483987968163842,0.740048558901422,0.5435886588711732,0.75,0.6136520049516581,Follow-up
TOI-2257 b,TOI-2257,256.0,2.194,35.189346,3430.0,0.313,15.211,57.7911,1,,1.0157787881838247,,9.139774746599127,1.0,1.0,1.0,0.1625,0.790625,0.3400000000000001,0.17204505068017467,0.2560225253400874,4129.77285069862,0.9479770923940212,0.04341768488119725,0.5873624691289616,0.4959996735726267,1.0,0.6089068095209996,Follow-up
K2-18 b,K2-18,284.0,2.37,32.939623,3457.0,0.411,13.477,38.0266,1,,1.5385536272462565,8.92,8.92,1.0,1.0,1.0,0.19625,0.7990625,0.14444444444444435,0.21600000000000003,0.18022222222222217,2794.8251438365924,0.9182013617947145,0.1614471180459826,0.6915778418481066,0.5588437843085697,1.0,0.6075793131034409,Follow-up
Kepler-311 d,Kepler-311,327.0,2.05,232.040326,5903.0,1.156,13.902,778.654,1,2.71,2.71,,7.818530586442023,0.9125,0.0,1.0,1.0,0.728125,0.5000000000000002,0.4362938827115954,0.4681469413557978,264.3222043030015,0.37561802633387315,0.11902804374215621,0.07794249143423486,0.19856314957227678,1.0,0.5683768782448504,Context
Kepler-1052 c,Kepler-1052,302.0,2.3,180.921729,5818.0,0.848,14.932,943.444,1,1.96,1.96,,10.187445112871815,1.0,0.4800000000000002,1.0,1.0,0.8700000000000001,0.22222222222222243,0.0,0.11111111111111122,618.3089899666871,0.6332771097124849,0.05416670048123605,0.06422002210364276,0.2593686741177748,1.0,0.5563388860836883,Context
Kepler-1649 b,Kepler-1649,307.0,1.017,8.689099,3240.0,0.2317,17.95,92.1913,1,2.208,2.208,,1.064357502575539,1.0,0.0,0.0,0.0,0.25,1.0,1.0,1.0,1619.3153464422455,0.850807305507452,0.004609572179374208,0.4615759385966827,0.4150203704485285,1.0,0.5338044814986762,Context
K2-323 b,K2-323,318.0,2.1,24.93,3710.0,0.549,14.935,118.318,1,,2.418509280300763,,8.264101393029618,1.0,0.0,0.7329203821082574,0.5125,0.5613550955270643,0.44444444444444436,0.34717972139407643,0.3958120829192604,1229.8028468749926,0.8021092933699873,0.05403876147394479,0.395344321997492,0.4011898377684464,1.0,0.5198245780260522,Context
TOI-1468 c,TOI-1468,338.1,2.126,15.532477,3376.0,0.3714,12.5,24.7399,1,2.13,2.13,4.1,4.1,0.7737499999999997,0.1400000000000005,0.05032541726288269,0.095,0.2647688543157207,0.41555555555555573,1.0,0.7077777777777778,2754.129233654856,0.9168238861417856,0.3029407160345927,0.7814660143183739,0.6374311501430555,1.0,0.516325281917991,Context
TOI-4336 A b,TOI-4336 A,308.0,2.12,16.336334,3298.0,0.328,13.6,22.5455,3,1.5,1.5,,8.446246251529198,1.0,1.0,0.12312176713129948,0.0,0.5307804417828249,0.42222222222222217,0.31075074969416044,0.36648648595819133,3511.281335121271,0.9371051001417049,0.1480471980316895,0.7981989054220308,0.5867553906177803,0.5,0.49955900622773064,Context
K2-9 b,K2-9,314.0,2.25,18.4498,3390.0,0.31,15.86,82.9631,1,1.36,1.36,,9.685254801627098,1.0,1.0,0.29864267650911763,0.1125,0.6027856691272794,0.2777777777777778,0.06294903967458047,0.17036340872617914,4427.7515325483755,0.9520790357895486,0.025747491018242877,0.49012941719338615,0.4660590132319856,1.0,0.4963773861998574,Context
EPIC 212737443 c,EPIC 212737443,316.0,2.69,65.55,4684.0,0.673,14.81,336.25,1,,2.3582378672267095,,14.605670641654065,1.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,1342.8145087880987,0.8188561876795577,0.059617736527027995,0.1738001288156766,0.3538967925025755,1.0,0.49535729435056663,Context
TOI-5713 b,TOI-5713,347.2,1.77,10.441989,3225.0,0.2992,15.355,40.8668,1,2.2554,2.2554,,5.577374049931208,0.6600000000000001,0.0,0.0,0.0,0.16500000000000004,0.8111111111111111,0.8845251900137583,0.8478181505624347,2941.4735520694635,0.9228428092566031,0.03869802590908437,0.6746512894412131,0.507137015963748,1.0,0.4777746811526333,Context
TOI-406.01,TOI-406,368.0,2.08,13.175682,3392.0,0.41,13.773,31.0597,1,3.0,3.0,6.57,6.57,0.4,0.0,0.0,0.115,0.12875,0.4666666666666666,0.6859999999999999,0.5763333333333333,2163.219304844238,0.8909310983129034,0.1307701182953249,0.7363788756921774,0.5482286506506906,1.0,0.40263113647648524,Context
K2-264 c,K2-264,331.0,2.668,19.660302,3660.0,0.473,16.701,185.605,1,,2.8389075732709204,,14.33239131463568,0.8625,0.0,0.39032298222671685,0.45,0.4257057455566792,0.0,0.0,0.0,2674.182007851033,0.9139936701873211,0.012943076913703503,0.28623324575677467,0.39663332677023744,1.0,0.3588269173899579,Context
LTT 3780 c,LTT 3780,359.0,2.39,12.252284,3358.0,0.38,13.14,21.9814,2,2.76,2.76,8.04,8.04,0.5125,0.0,0.0,0.0725,0.14625,0.1222222222222221,0.3920000000000002,0.2571111111111111,3324.835800066464,0.9329947843661295,0.20315893045582326,0.8025940212090761,0.6084602520127436,0.75,0.32395153322058134,Context
